0,0,0,0
431,-4.941245136186771,4.457306850674811,13.880469830470613
432,-4.941245136186771,4.457306850674811,13.880469830470613
433,-4.941245136186771,4.457306850674811,13.880469830470613
434,-4.958148631029987,4.47871009627613,13.95247185106584
435,-4.958148631029987,4.47871009627613,13.95247185106584
436,-4.932207792207793,4.461537119312051,13.89849641466603
437,-4.9238341968911925,4.453087541282744,13.862489947270518
438,-4.9238341968911925,4.453087541282744,13.862489947270518
439,-4.9238341968911925,4.453087541282744,13.862489947270518
440,-4.9238341968911925,4.453087541282744,13.862489947270518
441,-4.9238341968911925,4.453087541282744,13.862489947270518
442,-4.9238341968911925,4.453087541282744,13.862489947270518
443,-4.932207792207793,4.461537119312051,13.89849641466603
444,-4.932207792207793,4.457138337528269,13.898881258205433
445,-4.932207792207793,4.457138337528269,13.898881258205433
446,-4.932207792207793,4.457138337528269,13.898881258205433
447,-4.932207792207793,4.457138337528269,13.898881258205433
448,-4.932207792207793,4.450540164852597,13.899458523514541
449,-4.932207792207793,4.450540164852597,13.899458523514541
450,-4.932207792207793,4.450540164852597,13.899458523514541
451,-4.932207792207793,4.450540164852597,13.899458523514541
452,-4.90646830530401,4.444497438417551,13.844939933788076
453,-4.914785992217899,4.452913774185172,13.880854174861458
454,-4.914785992217899,4.446324159450713,13.881430691447727
455,-4.914785992217899,4.446324159450713,13.881430691447727
456,-4.914785992217899,4.441931082961073,13.881815035838573
457,-4.914785992217899,4.446324159450713,13.881430691447727
458,-4.914785992217899,4.446324159450713,13.881430691447727
459,-4.923146944083225,4.448160382283785,13.918111257989866
460,-4.923146944083225,4.441553629409574,13.918689273969077
461,-4.923146944083225,4.430542374619224,13.919652633934428
462,-4.923146944083225,4.430542374619224,13.919652633934428
463,-4.923146944083225,4.423935621745013,13.92023064991364
464,-4.923146944083225,4.4129243669546625,13.92119400987899
465,-4.949086161879896,4.403398862037306,13.97764992326848
466,-4.949086161879896,4.385711854342726,13.979197335933451
467,-4.931551499348108,4.377142396940046,13.961357873338152
468,-4.949086161879896,4.3591813428008575,13.981518454930908
469,-4.949086161879896,4.35254871491539,13.982098734680273
470,-4.940625000000001,4.317877530968903,13.948002093642115
471,-4.932207792207793,4.281187066177,13.914274999781643
472,-4.940625000000001,4.27818539846681,13.951474705267216
473,-4.932207792207793,4.250395593690528,13.91696890455748
474,-4.940625000000001,4.247313739854071,13.954175625420074
475,-4.940625000000001,4.247313739854071,13.954175625420074
476,-4.958148631029987,4.2314148283274085,13.974107383554959
477,-4.9238341968911925,4.198619154671745,13.884753046324713
478,-4.958148631029987,4.207126900225302,13.976232301924425
479,-4.949674902470742,4.194901522105714,13.940268537192944
480,-4.949674902470742,4.194901522105714,13.940268537192944
481,-4.949674902470742,4.194901522105714,13.940268537192944
482,-4.949674902470742,4.190497020189574,13.940653881179085
483,-4.941245136186771,4.171756878848253,13.905452215875584
484,-4.9671875000000005,4.183365304156254,13.959770388593848
485,-4.941245136186771,4.160774187624155,13.906413076852697
486,-4.941245136186771,4.160774187624155,13.906413076852697
487,-4.9671875000000005,4.172339711794562,13.960735002934154
488,-4.958701298701299,4.160220567123002,13.924858197115286
489,-4.958701298701299,4.144824830879766,13.926205149503204
490,-4.958701298701299,4.144824830879766,13.926205149503204
491,-4.958701298701299,4.140426049095984,13.92658999304261
492,-4.958701298701299,4.140426049095984,13.92658999304261
493,-4.958701298701299,4.140426049095984,13.92658999304261
494,-4.950259067357513,4.132808365030969,13.890510744355971
495,-4.950259067357513,4.132808365030969,13.890510744355971
496,-4.950259067357513,4.132808365030969,13.890510744355971
497,-4.950259067357513,4.128420979054917,13.890894590891389
498,-4.950259067357513,4.135002058018994,13.890318821088263
499,-4.950259067357513,4.135002058018994,13.890318821088263
500,-4.950259067357513,4.135002058018994,13.890318821088263
501,-4.924516129032258,4.117085155910188,13.837123386023421
502,-4.924516129032258,4.117085155910188,13.837123386023421
503,-4.907216494845361,4.113326025554634,13.819292041453805
504,-4.907216494845361,4.113326025554634,13.819292041453805
505,-4.907216494845361,4.113326025554634,13.819292041453805
506,-4.915503875968993,4.1208539997808735,13.855000806418804
507,-4.9238341968911925,4.1284209790549165,13.890894590891387
508,-4.898193548387097,4.123640759729888,13.836549845006626
509,-4.90646830530401,4.131205160143161,13.872349456507294
510,-4.90646830530401,4.131205160143161,13.872349456507294
511,-4.90646830530401,4.131205160143161,13.872349456507294
512,-4.914785992217899,4.138808805175958,13.908334798806926
513,-4.914785992217899,4.149791496400057,13.907373937829812
514,-4.889147286821705,4.138358196026412,13.853469387683182
515,-4.889147286821705,4.138358196026412,13.853469387683182
516,-4.889147286821705,4.138358196026412,13.853469387683182
517,-4.914785992217899,4.149791496400057,13.907373937829812
518,-4.90646830530401,4.15311371107144,13.870432706666788
519,-4.914785992217899,4.171756878848253,13.905452215875584
520,-4.90646830530401,4.16406798653558,13.869474331746536
521,-4.898193548387097,4.162974382648091,13.83310859890588
522,-4.915503875968993,4.171178563986801,13.850597977553903
523,-4.932858990944373,4.175022261999719,13.868515956826284
524,-4.89897172236504,4.166786456888898,13.778434461199698
525,-4.90795892169448,4.178195866966436,13.759415734884033
526,-4.925192802056555,4.192907757455828,13.776149143523536
527,-4.916923076923078,4.196089602864634,13.739875910061485
528,-4.900510204081634,4.187283779585055,13.669207545357075
529,-4.917624521072799,4.1954247064727905,13.68628657220256
530,-4.917624521072799,4.206239080590006,13.685340437064175
531,-4.918320610687021,4.214156461810148,13.631409770174558
532,-4.9271918678526045,4.227541584341582,13.612582924086194
533,-4.919011406844106,4.224160061914241,13.577701434385924
534,-4.927848101265823,4.231050561752046,13.559576718882456
535,-4.953113087674714,4.259819811535152,13.609758945128046
536,-4.936662452591658,4.252910639222743,13.54018663813539
537,-4.913,4.239734531865936,13.386007478922975
538,-4.929787234042551,4.262615024247247,13.40109199033083
539,-4.913698630136986,4.2557951784814145,13.33359880600704
540,-4.897769516728624,4.251141491021507,13.266591099641015
541,-4.922388059701492,4.2688454928042585,13.315540451644637
542,-4.914392059553348,4.28644435242642,13.280293481352645
543,-4.891411042944787,4.266906582776672,13.132367352922136
544,-4.891411042944787,4.281452247693594,13.131094772138459
545,-4.883598531211749,4.282200374317384,13.098224700418793
546,-4.884390243902439,4.275054594866847,13.049942988679044
547,-4.884390243902439,4.2853810033226765,13.049039545004222
548,-4.846024096385542,4.254328934560075,12.891286665801742
549,-4.846938775510205,4.265692504848954,12.842902905433455
550,-4.83940119760479,4.2684904329017455,12.811254247200848
551,-4.824433849821215,4.257898180508307,12.749822368161343
552,-4.817003567181927,4.260694682972948,12.71862085977885
553,-4.840334128878281,4.271651823842779,12.76415291536278
554,-4.847846889952152,4.293180556564043,12.793448552314967
555,-4.833807829181494,4.277540451033596,12.686337088875398
556,-4.826390532544378,4.2842855824007255,12.655082855128123
557,-4.826390532544378,4.298314833178586,12.653855454727298
558,-4.849643705463183,4.313376598586006,12.69858851510597
559,-4.84218009478673,4.312018588826642,12.667970421127032
560,-4.850532544378698,4.3243691560517545,12.65157599684005
561,-4.8356890459363955,4.323612077468815,12.590747425195694
562,-4.851415094339622,4.331289759132708,12.60524555951156
563,-4.836619718309858,4.3305028552251486,12.5448486867689
564,-4.85229142185664,4.3381615683023975,12.559241776265297
565,-4.875471698113209,4.361246085549383,12.602624720549224
566,-4.860563380281691,4.360318541611698,12.542240152214838
567,-4.8696261682243005,4.363356514408846,12.482073746288556
568,-4.877829638273045,4.373498125135662,12.466298685512605
569,-4.863066202090593,4.36858948684674,12.407522821917482
570,-4.8712296983758705,4.378666200791571,12.391925749805397
571,-4.894179278230499,4.395682023332482,12.434686265476413
572,-4.864705882352941,4.374008053044552,12.319265101491991
573,-4.843835616438357,4.354931163124335,12.191513344354862
574,-4.829545454545455,4.357910770201957,12.134582053171387
575,-4.830464326160815,4.356771384724237,12.092515722511282
576,-4.823389830508473,4.363032598439314,12.06401607868787
577,-4.8455782312925155,4.377631419038894,12.104714172464199
578,-4.824324324324323,4.36188232494659,12.022425006560145
579,-4.789532293986635,4.3398732978394925,11.88739003617674
580,-4.804347826086957,4.350925691646476,11.8999817095162
581,-4.790566037735848,4.34069634559423,11.846822712442496
582,-4.797441601779756,4.357102405243807,11.872354215903602
583,-4.804347826086957,4.3698056357574675,11.898329928438486
584,-4.791592920353981,4.345260680613327,11.806196842709422
585,-4.777973568281938,4.348191006778912,11.752718571525637
586,-4.792613009922821,4.360997893152185,11.7648595800793
587,-4.792613009922821,4.3647322503445904,11.764532866159408
588,-4.785808580858083,4.361495283868047,11.738322310320392
589,-4.785808580858083,4.361495283868047,11.738322310320392
590,-4.807284768211919,4.381310008796727,11.776373240913777
591,-4.793626373626374,4.376631343850127,11.723794870829158
592,-4.800440528634361,4.391088818117444,11.748965499343445
593,-4.793626373626374,4.384075436099604,11.723143597147088
594,-4.7946330777656065,4.379177699683359,11.684136012175063
595,-4.787868852459015,4.372228677388969,11.658596917066484
596,-4.7946330777656065,4.382887515645584,11.6838114453346
597,-4.781134133042528,4.372697234196216,11.632522922644652
598,-4.774428726877039,4.365792561216463,11.60720731236686
599,-4.774428726877039,4.369478156399827,11.60688486456997
600,-4.774428726877039,4.375006549174874,11.606401192874635
601,-4.787868852459015,4.388886359225913,11.657139558745131
602,-4.767752442996741,4.368111855257015,11.581197281489462
603,-4.766666666666666,4.382154771966474,11.618721532381755
604,-4.711637931034481,4.347864311061661,11.493519791731087
605,-4.711637931034481,4.351514162326222,11.493200471121883
606,-4.690977443609022,4.341358907238167,11.456165453492059
607,-4.6500533617929545,4.321243482005052,11.382806870011855
608,-4.628281750266808,4.326665672997867,11.382332489768512
609,-4.5987179487179475,4.333624783731318,11.394176510029652
610,-4.544750795334041,4.306771723858963,11.30991043787179
611,-4.530932203389829,4.298098668049507,11.298400463136769
612,-4.4974683544303815,4.293958647228393,11.24994642762422
613,-4.420000000000001,4.251755974582295,11.109630773867814
614,-4.390928050052139,4.262001939046953,11.120597376290322
615,-4.38194297782471,4.304379008996346,11.261200162974735
616,-4.287110187110188,4.248932222008852,11.08622579354237
617,-4.284567257559958,4.256704136168675,11.121060873983764
618,-4.236732570239335,4.2521048882128145,11.097761928603285
619,-4.150513347022587,4.207890898972281,10.949944089233158
620,-4.087679671457905,4.214845851689965,10.949335609715002
621,-4.0522233712512925,4.243675267314426,11.027983686465078
622,-3.956269113149847,4.189880527596856,10.87150786278059
623,-3.9678386763185105,4.231415994400991,11.029056233868072
624,-3.903703703703703,4.217564606556085,10.972169972621147
625,-3.806072874493928,4.165268963156887,10.794782938171156
626,-3.7400000000000015,4.181177522381754,10.827058765342557
627,-3.6979381443298958,4.230770022185091,10.994182014780487
628,-3.598880976602238,4.175183258025163,10.850142459004182
629,-3.605263157894736,4.207682101876366,11.007821492030068
630,-3.530769230769232,4.196121108374589,10.93947319664252
631,-3.423943661971831,4.135443680776369,10.730666696430378
632,-3.363829787234042,4.166557451481506,10.80587001790858
633,-3.3294605809128632,4.244363411368538,11.063071627204446
634,-3.249897330595482,4.190503517178072,10.95146528802855
635,-3.2700523560209427,4.248227114915903,11.169502989845531
636,-3.215062761506276,4.24681006875674,11.157664425250848
637,-3.1421052631578945,4.198943551893105,11.008586016089257
638,-3.090426638917794,4.238006815482276,11.098995350144772
639,-3.070149253731343,4.316110460183347,11.370829639620238
640,-3.0115834218916038,4.295377710660406,11.335523050520516
641,-3.031391585760517,4.336644911295766,11.507197071011673
642,-2.987378640776699,4.338471805564112,11.507037238473734
643,-2.9300960512273204,4.301362115031396,11.384546264237452
644,-2.8916398713826363,4.3182887071360465,11.433036998998018
645,-2.8730558598028475,4.397726779494487,11.682513177972751
646,-2.818566775244299,4.364434263537675,11.58151902907398
647,-2.8208791208791206,4.397102597536188,11.722003868203464
648,-2.798461538461538,4.397102597536188,11.722003868203462
649,-2.7567066521264993,4.372697234196217,11.632522922644657
650,-2.7289473684210526,4.403090000729412,11.69516048983164
651,-2.7097886540600666,4.4475245268948465,11.86444330532717
652,-2.6783902976846745,4.411411715249661,11.760448942160759
653,-2.6746666666666665,4.430744258634639,11.852412983142026
654,-2.6562499999999996,4.448947427170409,11.904994816185802
655,-2.629333333333333,4.430744258634639,11.852412983142024
656,-2.6127516778523487,4.450532776045212,11.932125111398763
657,-2.595945945945946,4.461053058405274,12.013748691628964
658,-2.5710112359550563,4.438502098842513,11.988083321649313
659,-2.5729729729729724,4.428631857082242,12.016585179202616
660,-2.5624577226606537,4.420816125330886,12.03113486776545
661,-2.5499999999999994,4.405746303207161,12.0185874057252
662,-2.5214765100671137,4.36149926779294,11.939914534044775
663,-2.5270270270270268,4.346625289029871,12.023759824241871
664,-2.5004484304932735,4.313529088330679,11.971502658692252
665,-2.4952542372881354,4.324760711732965,12.067364434906427
666,-2.4988649262202043,4.306269243029311,12.125012855683991
667,-2.5006825938566553,4.297923726069142,12.153949538064806
668,-2.488181818181818,4.26168741868173,12.143000505595873
669,-2.481028571428571,4.2404734956626315,12.215775703060327
670,-2.47025171624714,4.224575513543758,12.231447812133299
671,-2.4684931506849312,4.192537780832668,12.205720924337013
672,-2.47025171624714,4.185821944052775,12.234838310134924
673,-2.47025171624714,4.170320516256382,12.236194509335574
674,-2.4720183486238536,4.155769828387342,12.266128226546643
675,-2.4720183486238536,4.1266379880188335,12.268676932326535
676,-2.4720183486238536,4.118869497253898,12.269356587201173
677,-2.4594501718213055,4.111646208054852,12.255641779570174
678,-2.473793103448276,4.111953430687479,12.298754134917377
679,-2.475576036866359,4.1128097831081085,12.327604368278951
680,-2.477367205542725,4.101936619927292,12.357614404769249
681,-2.475576036866359,4.083543694627302,12.330164819246768
682,-2.475576036866359,4.083543694627302,12.330164819246768
683,-2.477367205542725,4.086291991874119,12.358983132368982
684,-2.466473988439306,4.093544424204045,12.37292839665456
685,-2.4827906976744187,4.1005212465147896,12.445725449906455
686,-2.4809744779582363,4.08396823325863,12.417708481128662
687,-2.4809744779582363,4.074144967674199,12.418567905506103
688,-2.4791666666666665,4.061611538396865,12.39033568152115
689,-2.466473988439306,4.058303316965192,12.37601159402806
690,-2.4827906976744187,4.063106027039948,12.448998857453837
691,-2.4827906976744187,4.053259916651832,12.449860280492622
692,-2.4827906976744187,4.037506140030847,12.451238557354678
693,-2.4809744779582363,4.003417455466293,12.424755761023686
694,-2.4809744779582363,3.9877002305312024,12.426130840027593
695,-2.4791666666666665,3.967526483577089,12.398567057225096
696,-2.473793103448276,3.925081045941993,12.315103350108663
697,-2.4846153846153842,3.9102862503432814,12.301984963456443
698,-2.4846153846153842,3.89667578317073,12.303175725039333
699,-2.5009237875288677,3.8770450916629313,12.3772898640154
700,-2.5046403712296974,3.8757150028686844,12.43592827793043
701,-2.5046403712296974,3.859997777933594,12.437303356934338
702,-2.5065116279069763,3.852399264734264,12.467433310483834
703,-2.5065116279069763,3.852399264734264,12.467433310483834
704,-2.515527230590962,3.825517484114327,12.425638620950336
705,-2.5098964326812423,3.7859525292708254,12.341721452554104
706,-2.511764705882353,3.791917817688983,12.370191398234741
707,-2.5098964326812423,3.782054874525702,12.34206245315864
708,-2.5263888888888886,3.7871967951725187,12.414343860657658
709,-2.52830626450116,3.7990935313101213,12.442631788074484
710,-2.52258064516129,3.7733231567307612,12.357305599505633
711,-2.524480369515011,3.7733994308106595,12.386357684363624
712,-2.539165701042873,3.788232329133603,12.428900649328952
713,-2.5333716915995392,3.766464255545211,12.343426455576786
714,-2.5352941176470587,3.7704312653772005,12.37207122798028
715,-2.5352941176470587,3.7762912341895047,12.371558547140587
716,-2.55,3.7793563739375378,12.415029808632987
717,-2.5480369515011545,3.7733994308106604,12.386357684363626
718,-2.55,3.773476058011302,12.415544269614484
719,-2.5441379310344825,3.7479415979020008,12.3306010436754
720,-2.5441379310344825,3.742101835878704,12.33111195665013
721,-2.5588235294117645,3.748944713065417,12.373951057725815
722,-2.5568469505178366,3.729436535466542,12.346665961319886
723,-2.540274599542334,3.7014023254154846,12.277219535155238
724,-2.5422018348623854,3.7071394867123093,12.30537829555697
725,-2.540274599542334,3.6878385760936405,12.278406209455808
726,-2.5480369515011545,3.7108209185979684,12.391832594762555
727,-2.5480369515011545,3.7108209185979684,12.391832594762555
728,-2.5628041714947853,3.711699642594226,12.43559639179033
729,-2.546082949308756,3.693329181549891,12.364304165484333
730,-2.5480369515011545,3.699087447558089,12.392859140462354
731,-2.5441379310344825,3.677864453622444,12.336731999372134
732,-2.546082949308756,3.683573818722956,12.365157649140272
733,-2.5480369515011545,3.689309555024856,12.393714595212186
734,-2.5480369515011545,3.6853983980115625,12.39405677711212
735,-2.5480369515011545,3.689309555024856,12.393714595212186
736,-2.5333716915995392,3.6807158511525033,12.350928468876585
737,-2.5352941176470587,3.6864383790675044,12.379419653349201
738,-2.5352941176470587,3.6825317331926346,12.379761440575662
739,-2.5333716915995392,3.67681819640738,12.351269469481121
740,-2.5352941176470587,3.6864383790675044,12.379419653349201
741,-2.537225433526012,3.688271690957242,12.408385166449825
742,-2.539165701042873,3.694038253392831,12.437141563127572
743,-2.537225433526012,3.688271690957242,12.408385166449825
744,-2.539165701042873,3.6999253831266294,12.436626506015157
745,-2.539165701042873,3.694038253392831,12.437141563127572
746,-2.537225433526012,3.688271690957242,12.408385166449825
747,-2.541114982578397,3.69983160589781,12.466031555144133
748,-2.541114982578397,3.69983160589781,12.466031555144133
749,-2.5263888888888886,3.687231424426506,12.4230896973431
750,-2.5263888888888886,3.6911516350439975,12.422746723355434
751,-2.5263888888888886,3.6911516350439975,12.422746723355434
752,-2.5206896551724136,3.6700781042580486,12.33741321667177
753,-2.5206896551724136,3.6700781042580486,12.33741321667177
754,-2.524480369515011,3.6853983980115625,12.394056777112118
755,-2.5206896551724136,3.6700781042580486,12.33741321667177
756,-2.5263888888888886,3.6911516350439975,12.422746723355434
757,-2.524480369515011,3.681487240998269,12.394398959012051
758,-2.5206896551724136,3.6700781042580486,12.33741321667177
759,-2.5263888888888886,3.6911516350439975,12.422746723355434
760,-2.52830626450116,3.696931569232035,12.45156980159988
761,-2.52258064516129,3.6718673833306337,12.366181829527399
762,-2.52830626450116,3.696931569232035,12.45156980159988
763,-2.52830626450116,3.693002262998262,12.451913571350858
764,-2.5206896551724136,3.6759178662813445,12.336902303697043
765,-2.5080367393800227,3.676963955956695,12.322398019163128
766,-2.493592677345537,3.6684617913481485,12.280101458456617
767,-2.4954128440366965,3.678007646343799,12.307927001336855
768,-2.481028571428571,3.6714470841126268,12.26555906331779
769,-2.4525539160045398,3.654615435412654,12.182025176393946
770,-2.4401360544217687,3.6499123215553215,12.168381343725331
771,-2.4153846153846152,3.644369533497504,12.140851069192017
772,-2.375420875420875,3.6251657324487025,12.045468400859418
773,-2.3647191011235957,3.6278906377660602,12.059002635017686
774,-2.338926174496644,3.6170275924069273,12.005047365957202
775,-2.2999999999999994,3.598249353620192,11.911778407509145
776,-2.2654101995565408,3.599345598209873,11.898243919778716
777,-2.2060639470782797,3.5861187757280106,11.83265271845689
778,-2.1580503833515885,3.566728003955963,11.7552161502363
779,-2.1493392070484574,3.5741652804532213,11.820437047856554
780,-2.1026315789473684,3.560038391094314,11.768917948441993
781,-2.0418378378378375,3.5323628169062493,11.603036405071439
782,-1.9996735582154517,3.5512760256929194,11.678468275479586
783,-1.9351262349066958,3.570064913968208,11.781186070173888
784,-1.8770065075921911,3.5362782469249128,11.641111718239076
785,-1.8686879823594267,3.5674469897659815,11.83428628805635
786,-1.8345054945054944,3.5652252886571576,11.794783702174831
787,-1.777356446370531,3.528242633482667,11.628981038466348
788,-1.7335158817086525,3.564873095974849,11.755378433656528
789,-1.6886287625418062,3.610831882495596,11.964731527762622
790,-1.643521594684385,3.587311267609663,11.885887972817002
791,-1.6430167597765362,3.5954048689879716,11.993289377421736
792,-1.60913140311804,3.5874024028332228,11.953222709122999
793,-1.5871681415929202,3.5715568116639753,11.87388716016864
794,-1.552173913043478,3.603279904851199,11.965392240193708
795,-1.5267270668176671,3.6394660743655383,12.155271805454618
796,-1.502730375426621,3.6505671714047434,12.210585897857136
797,-1.5009184845005739,3.669186546143809,12.32307845435335
798,-1.4889655172413794,3.6720246915991472,12.337242912346861
799,-1.4780068728522333,3.6596499653124237,12.295186326766448
800,-1.4671232876712326,3.6473599974249247,12.253417799991382
801,-1.4535097813578823,3.676818196407381,12.351269469481124
802,-1.4523699421965315,3.6843560123751464,12.408727743935765
803,-1.4500583430571758,3.7154516623705085,12.523870291077893
804,-1.4482961222091655,3.7331869267350477,12.612170199123094
805,-1.4482961222091655,3.7292068304089465,12.612518412431369
806,-1.4588652482269504,3.73814943229048,12.687585890386654
807,-1.4582938388625588,3.7461705577067557,12.71747570912848
808,-1.4706508875739641,3.7431573381118364,12.702425442017086
809,-1.469560047562426,3.759280633386461,12.762488904850294
810,-1.4809069212410502,3.772484575956474,12.80782439075627
811,-1.492335329341317,3.7817270355108095,12.85384052629192
812,-1.5043165467625896,3.782792018782697,12.869430460691156
813,-1.5172043010752687,3.77353469971896,12.82330346979262
814,-1.528776978417266,3.792945082252457,12.868542182737492
815,-1.5304038004750593,3.7683090244638358,12.746275748697233
816,-1.542330558858502,3.781431454854136,12.760550959084082
817,-1.5539379474940334,3.7906728562438294,12.806233122422094
818,-1.5546318289786223,3.7783656217723633,12.745395910439093
819,-1.5553191489361704,3.770178387122744,12.684783719934247
820,-1.5672189349112426,3.7832409117628654,12.698918583729016
821,-1.5678445229681977,3.771070165417693,12.639088578623106
