0,0,0,0
822,-1.579716981132075,3.778096264638129,12.653643719016127
823,-1.591617473435655,3.7811400618809126,12.668583085862664
824,-1.591617473435655,3.7851389544116234,12.66823322809957
825,-1.5921269095182136,3.772987889996057,12.608688066040346
826,-1.6037735849056598,3.7820904414936853,12.653294273821148
827,-1.6039999999999996,3.781992102761074,12.622998882249789
828,-1.604225352112676,3.7759310884353425,12.593367429474549
829,-1.6159010600706711,3.783038582285225,12.638041477826839
830,-1.6160987074030548,3.772987889996057,12.608688066040344
831,-1.6162954279015236,3.7768820038926423,12.57825641311486
832,-1.6280000000000001,3.77999971336489,12.623173193735283
833,-1.628169014084507,3.7799065132868837,12.593019624867345
834,-1.6397874852420302,3.79913507826911,12.66700872592873
835,-1.627830188679245,3.7920758836325765,12.652420660833702
836,-1.6280000000000001,3.7859768815534407,12.622650259278798
837,-1.6403508771929824,3.7708542097314908,12.548833591095882
838,-1.6404900816802797,3.7688067809730885,12.519202323059085
839,-1.6404900816802797,3.7747351274844867,12.518683659945886
840,-1.6406286379511057,3.7687404007615886,12.489536550143916
841,-1.6523364485981311,3.777742995624071,12.533308290389748
842,-1.6521126760563378,3.799783637544583,12.5912806018313
843,-1.6407665505226476,3.7686743289366698,12.460008597311976
844,-1.6407665505226476,3.7785090036565068,12.459148174764525
845,-1.6525581395348836,3.785445714095075,12.473290987147573
846,-1.6526682134570763,3.779447000141258,12.444350636829368
847,-1.6526682134570763,3.779447000141258,12.444350636829368
848,-1.6644599303135887,3.786376743432376,12.458459836726561
849,-1.664542294322132,3.7843075759777385,12.429244020737233
850,-1.6646242774566473,3.77833229834542,12.400505884273102
851,-1.664705882352941,3.776291234189504,12.371558547140586
852,-1.664705882352941,3.776291234189504,12.371558547140586
853,-1.664705882352941,3.782151203001809,12.371045866300895
854,-1.664705882352941,3.782151203001809,12.371045866300895
855,-1.6648679678530423,3.774181578617773,12.313892579285342
856,-1.6764434180138568,3.792955215877127,12.384646774863961
857,-1.6764434180138568,3.792955215877127,12.384646774863961
858,-1.664705882352941,3.7899644947515476,12.370362291847972
859,-1.6647871116225548,3.7898501840159495,12.341380451949572
860,-1.6765517241379309,3.7868733447239773,12.327194957177216
861,-1.676605504587156,3.7848243943616646,12.29858174681059
862,-1.676605504587156,3.788708639744133,12.298241919373272
863,-1.6882623705408517,3.797645493506196,12.3406984507405
864,-1.6766590389016014,3.7885978567701963,12.269590914651578
865,-1.6766590389016014,3.7885978567701963,12.269590914651578
866,-1.6883428571428571,3.7856394592196025,12.255568525034834
867,-1.6767653758542136,3.786448954158236,12.212849243271211
868,-1.6883694412770809,3.7932602551019885,12.22643706507045
869,-1.6883694412770809,3.7932602551019885,12.22643706507045
870,-1.6999999999999997,3.798286249142942,12.268743290151171
871,-1.68839590443686,3.7892864331185434,12.198449535044498
872,-1.68839590443686,3.7892864331185434,12.198449535044498
873,-1.6884484711211778,3.78139279352742,12.142854826476526
874,-1.6884222474460842,3.7968643491696836,12.169580009041336
875,-1.6656565656565654,3.7677188458119986,12.032996619489804
876,-1.6884745762711866,3.7851271091734366,12.11457625758804
877,-1.7116040955631395,3.802773028007384,12.197269610882156
878,-1.6657334826427772,3.7771396859042987,12.004719675099718
879,-1.6885264341957256,3.792545333505119,12.058400832776947
880,-1.6885521885521886,3.7962294684846585,12.030502263215881
881,-1.6659621802002222,3.7825451739194778,11.922621460191317
882,-1.6885778275475927,3.7998971011798552,12.002728659251956
883,-1.6886033519553076,3.794087275255431,11.975906919231281
884,-1.6886287625418062,3.801519318016614,11.948048538877702
885,-1.688654060066741,3.8032669101311747,11.920808543184219
886,-1.6886792452830188,3.8125251943418137,11.893031700578522
887,-1.6886792452830188,3.82004364489345,11.892373921387973
888,-1.6887541345093715,3.806445850079945,11.813376597183266
889,-1.6776315789473681,3.79772695063901,11.748122894032022
890,-1.6776315789473681,3.807011659996225,11.747310587219134
891,-1.6777777777777776,3.7973515880866895,11.669885181365105
892,-1.6667029379760607,3.811110486120114,11.655735705798834
893,-1.6776805251641136,3.825394460333026,11.719497936136904
894,-1.66655737704918,3.8262268838446962,11.706365884266432
895,-1.66655737704918,3.8280777373821344,11.70620395556406
896,-1.6666303162486367,3.8315799178172663,11.67986455346539
897,-1.6667752442996742,3.8275058725140685,11.628494176413765
898,-1.656034482758621,3.8131611008035833,11.540300260979594
899,-1.6557483731019524,3.837513693593003,11.61475703160345
900,-1.656034482758621,3.820460803332703,11.539661619761185
901,-1.656034482758621,3.8241106545972636,11.539342299151981
902,-1.6561290322580642,3.8239304090607833,11.514048558414004
903,-1.6561290322580642,3.8312144133048944,11.51341129061757
904,-1.6562231759656654,3.834653497110872,11.48790952409977
905,-1.655939524838013,3.8517246860770324,11.562345222960026
906,-1.645220193340494,3.8338453247409454,11.500567138546
907,-1.645220193340494,3.8338453247409454,11.500567138546
908,-1.6449838187702261,3.8579986129893333,11.549073195952136
909,-1.6561290322580642,3.849424423915174,11.511818121126485
910,-1.6453376205787777,3.8445356658248917,11.474485019423673
911,-1.6453376205787777,3.848165957329191,11.474167410071752
912,-1.6344753747323337,3.8471438642129456,11.46172379960843
913,-1.6451022604951557,3.8559222564204774,11.523890767623561
914,-1.6453376205787777,3.8536113945856414,11.47369099604387
915,-1.645686900958466,3.8366554112336564,11.40037667658033
916,-1.6458023379383633,3.834650895985032,11.375831423787021
917,-1.6563169164882225,3.8543966735780675,11.461089261010267
918,-1.6562231759656654,3.856458617112022,11.486001823292847
919,-1.656034482758621,3.8660839441397066,11.535670112146125
920,-1.666990291262136,3.8689599785994044,11.548114200724491
921,-1.6563169164882225,3.8489570665542256,11.461565164958888
922,-1.6670613562970935,3.8632141013580714,11.523252813855335
923,-1.6670613562970935,3.8632141013580714,11.523252813855335
924,-1.667202572347267,3.851796248833491,11.47384980071983
925,-1.667202572347267,3.851796248833491,11.47384980071983
926,-1.6670613562970935,3.8632141013580714,11.523252813855335
927,-1.678064516129032,3.8603504302813407,11.510862219431829
928,-1.6781115879828326,3.854641523778591,11.486160798360087
929,-1.6780172413793104,3.8660839441397057,11.53567011214612
930,-1.678064516129032,3.854887427098257,11.511340170279155
931,-1.678064516129032,3.854887427098257,11.511340170279155
932,-1.678158458244111,3.8417042571891047,11.462199703557053
933,-1.678064516129032,3.8530664260372287,11.511499487228264
934,-1.688972972972973,3.867407325637431,11.57372380878085
935,-1.688972972972973,3.8728998585674494,11.573243274415429
936,-1.6779697624190062,3.8700133576402713,11.560745171527294
937,-1.6779697624190062,3.875499959109244,11.560265156097474
938,-1.6999999999999997,3.8815969296907706,11.610900248193353
939,-1.6999999999999997,3.8907809372111393,11.610096751649584
940,-1.7110990206746464,3.9050931632959074,11.647513286978132
941,-1.711074918566775,3.902896502760533,11.621898350931119
942,-1.6889967637540453,3.8908827098195458,11.546196210269201
943,-1.7110509209100755,3.9080486077605485,11.595752321377612
944,-1.6890204520990313,3.9033192485148316,11.519744068130077
945,-1.678205128205128,3.8957674132238997,11.432484066190325
946,-1.678205128205128,3.9048140531104174,11.431692587757254
947,-1.6891141942369265,3.905542172555883,11.419176022001546
948,-1.6783439490445855,3.9001705632894286,11.357778247135975
949,-1.6891373801916933,3.9142079484333436,11.393591708747685
950,-1.6783898305084741,3.9123898098370784,11.332145615651886
951,-1.6784810126582275,3.9170229529187823,11.282924027754579
952,-1.6785263157894734,3.9202162255797735,11.258390688945248
953,-1.6785263157894734,3.9273468823661153,11.257766837312948
954,-1.6784810126582275,3.942032904199988,11.280735940542138
955,-1.6784810126582275,3.947392179474533,11.2802670647109
956,-1.6786610878661086,3.927944401794319,11.185561556297689
957,-1.678705636743215,3.938159318367612,11.160817708722915
958,-1.6787499999999995,3.944803483232774,11.136485637101929
959,-1.6787941787941785,3.9390970310846827,11.113332860309622
960,-1.6789256198347107,3.922119156925067,11.044448565720927
961,-1.6685508735868448,3.9116119279311166,10.987389395778534
962,-1.6686153846153844,3.9164713762025762,10.963939377965628
963,-1.6684860968074147,3.929405893701615,11.008952346811347
964,-1.6686796315250767,3.9074437357461624,10.941798590626234
965,-1.6686153846153844,3.9077866019115204,10.964699197261377
966,-1.668743615934627,3.8846141164008587,10.920959009875936
967,-1.6686796315250767,3.883176147399608,10.943921729497673
968,-1.6792260692464356,3.847094901406914,10.890160561745365
969,-1.668996960486322,3.8079475464845487,10.837244319223926
970,-1.668743615934627,3.813689938201682,10.927164071438257
971,-1.6691842900302114,3.758080169833968,10.774746664982311
972,-1.668807339449541,3.7703820262903314,10.908209226011026
973,-1.6791836734693875,3.752267750969125,10.9211543141519
974,-1.6792682926829268,3.6954238407594833,10.88082487445222
975,-1.6794354838709675,3.612133480642501,10.79860259342723
976,-1.6793522267206478,3.5893312996447344,10.845170954626075
977,-1.6691842900302114,3.5551293265067176,10.792502563026472
978,-1.6795591182364729,3.505997734982504,10.741698065996037
979,-1.6897487437185932,3.487419874081608,10.776318734979009
980,-1.6897280966767374,3.4442738238489756,10.802201162798493
981,-1.6897897897897898,3.349423843561307,10.744442105372482
982,-1.6897487437185932,3.32232187838781,10.790762937973069
983,-1.6795180722891563,3.291285383756043,10.78245775526969
984,-1.6999999999999997,3.2526407198165055,10.852295825382566
985,-1.6999999999999997,3.2317690525796037,10.898875931129968
986,-1.6999999999999997,3.1597285295433766,10.838182897971404
987,-1.6999999999999997,3.0631003526745806,10.780446566053287
988,-1.710313447927199,3.038957945689674,10.882145224696954
989,-1.6897280966767374,2.9906189975880615,10.841890817250146
990,-1.6999999999999997,2.9479274858378286,10.834560901240943
991,-1.710313447927199,2.927654089128362,10.891883050352783
992,-1.7102102102102097,2.842551205883595,10.788787715020764
993,-1.710149253731343,2.7535449734330157,10.731306140449037
994,-1.7204819277108432,2.726775054837387,10.83184600949336
995,-1.710149253731343,2.6743450168384584,10.738235238802806
996,-1.7101898101898096,2.641324205022241,10.78454965488337
997,-1.720523138832998,2.6242143193553,10.862882133542243
998,-1.710149253731343,2.5547025292168923,10.748702600145734
999,-1.7101898101898096,2.4890586817374887,10.79787116201663
1000,-1.7102512562814067,2.4661951584498683,10.865664320509271
1001,-1.6999999999999997,2.4201661686117637,10.79300960447653
1002,-1.7101898101898096,2.3976993677666374,10.805864066296584
1003,-1.7102102102102097,2.381449675956044,10.829128871623883
1004,-1.710149253731343,2.3322686085683473,10.768163046586107
1005,-1.7101090188305252,2.289176153533996,10.728851983508891
1006,-1.7203187250996015,2.269298579795281,10.784496138247547
1007,-1.7100691016781835,2.2380650259492936,10.690582689748524
1008,-1.7101694915254235,2.2433492306344633,10.79761192323357
1009,-1.7101694915254235,2.234906902684533,10.798350531222956
1010,-1.7101694915254235,2.226464574734603,10.799089139212343
1011,-1.710149253731343,2.2025154881900297,10.779514973676324
1012,-1.7101694915254235,2.196072194114855,10.801748127974136
1013,-1.7101898101898096,2.1946786700536345,10.823626075807596
1014,-1.7203999999999997,2.192286286750176,10.834746031408743
1015,-1.7101694915254235,2.194383728524869,10.801895849572013
1016,-1.7101898101898096,2.196370509201243,10.82347805906167
1017,-1.7203187250996015,2.181585819525052,10.79217001041776
1018,-1.7202783300198807,2.1796343566631733,10.77071440403522
1019,-1.720440881763527,2.1908809867501646,10.856755872679447
1020,-1.7102102102102097,2.194974792529461,10.845443309956028
1021,-1.7102102102102097,2.194974792529461,10.845443309956028
1022,-1.7204819277108432,2.189470042975052,10.878854106886976
1023,-1.7102102102102097,2.1864986614646167,10.846184875334762
1024,-1.6999999999999997,2.1835450726578363,10.81371126792358
1025,-1.6999999999999997,2.1835450726578363,10.81371126792358
1026,-1.6999999999999997,2.1793707279661785,10.749196950095989
1027,-1.6999999999999997,2.1807849066964557,10.727618016011304
1028,-1.6999999999999997,2.1950800903358565,10.790989414699265
1029,-1.689830508474576,2.202826056474799,10.801157241582628
1030,-1.6898101898101898,2.2014460266440676,10.823034008823896
1031,-1.689830508474576,2.202826056474799,10.801157241582628
1032,-1.6796407185628737,2.208897332938614,10.811493232554254
1033,-1.6796407185628737,2.208897332938614,10.811493232554254
1034,-1.6796407185628737,2.208897332938614,10.811493232554254
1035,-1.6795999999999998,2.214302189578003,10.83281988949402
1036,-1.6795999999999998,2.219382782538271,10.832375395206007
1037,-1.669369369369369,2.215317507085089,10.84366355304707
1038,-1.66955223880597,2.2109410154873226,10.778777835553582
1039,-1.66961271102284,2.2089331882470304,10.757370133794787
1040,-1.66955223880597,2.21431122640624,10.778482980304485
1041,-1.6592814371257485,2.220728387736311,10.810458149381907
1042,-1.6592814371257485,2.220728387736311,10.810458149381907
1043,-1.6591999999999998,2.219382782538271,10.832375395206007
1044,-1.6594433399602386,2.214986395154103,10.76762150143473
1045,-1.6594433399602386,2.2183532559627626,10.767326939282304
1046,-1.6491525423728812,2.224776109144617,10.79923686081022
1047,-1.6491525423728812,2.221399177964645,10.799532304005975
1048,-1.6491525423728812,2.221399177964645,10.799532304005975
1049,-1.6490509490509488,2.2200562572677596,10.821405824618719
1050,-1.6390438247011954,2.220381848106115,10.788775797727089
1051,-1.6387999999999998,2.2295439684588074,10.831486406629983
1052,-1.6389221556886229,2.227488990477852,10.809866673283416
1053,-1.6691842900302114,2.212925009712209,10.909930224881549
1054,-1.6590361445783133,2.204773033819233,10.877515268670072
1055,-1.659118236472946,2.2027594606051664,10.855716640877146
1056,-1.6591999999999998,2.2058345346442234,10.833560713307376
1057,-1.6591999999999998,2.2007539416839554,10.83400520759539
1058,-1.658953722334004,2.2102022169592233,10.899103499064438
1059,-1.6591999999999998,2.1973668797104438,10.83430153712073
1060,-1.659118236472946,2.1993656109323085,10.856013564249231
1061,-1.6591999999999998,2.1973668797104438,10.83430153712073
1062,-1.6592814371257485,2.1919958260847627,10.812971922800475
1063,-1.6592814371257485,2.195376127455533,10.812676184751233
1064,-1.6492537313432831,2.18903464451436,10.780694394672711
1065,-1.6492537313432831,2.18903464451436,10.780694394672711
1066,-1.6492537313432831,2.18903464451436,10.780694394672711
1067,-1.6390438247011954,2.184959387227753,10.791874861488136
1068,-1.62909632571996,2.183706808106673,10.759577156078864
1069,-1.6192079207920789,2.1807849066964557,10.727618016011304
1070,-1.5990099009900987,2.184138433402903,10.727324620441657
1071,-1.5701273261508324,2.1702181741071693,10.612041328277586
1072,-1.5498527968596663,2.1754463373277053,10.6325788681512
1073,-1.549557522123894,2.1740341747919567,10.653779937238365
1074,-1.5214007782101167,2.1685538411709024,10.539347959030547
1075,-1.484230769230769,2.1606350102857688,10.417455165728903
1076,-1.4550432276657057,2.1580853791646915,10.40759033344931
1077,-1.414754098360656,2.1650471954522237,10.447449573380316
1078,-1.3703422053231935,2.14484773549138,10.299047401754821
1079,-1.3550724637681157,2.158730711835919,10.46835365353502
1080,-1.3106870229007632,2.1452220951941032,10.338639500163566
1081,-1.268203198494826,2.1318840599844027,10.192750890095407
1082,-1.2197740112994349,2.1391401880512655,10.201790524595793
1083,-1.1560000000000001,2.148260332117798,10.318523525603242
1084,-1.1033962264150943,2.129728455474672,10.222017632508896
1085,-1.0862464183381086,2.136419837481265,10.349363118192398
1086,-1.0406844106463877,2.123920071206373,10.300878335133838
1087,-1.0008450704225353,2.1062814938611085,10.17569640151313
1088,-0.9390934844192634,2.116213771409205,10.232929342137364
1089,-0.8703349282296652,2.1284884056673192,10.370021218491358
1090,-0.8201895734597159,2.102029898642685,10.273272024372368
1091,-0.7994241842610365,2.108407821600542,10.401868023033456
1092,-0.7584615384615386,2.1068979693598586,10.42215654762135
1093,-0.7216524216524217,2.0924851150624324,10.293769362821982
1094,-0.6663479923518164,2.096838714315473,10.36279856961206
1095,-0.5932551319648095,2.1170022435718328,10.595784265703047
1096,-0.5512621359223303,2.089395526549667,10.525644122066932
1097,-0.5311459353574927,2.0922593529734472,10.61886184134863
1098,-0.4864306784660771,2.1007643975871755,10.660190212122854
1099,-0.4498054474708172,2.0795940422557058,10.547130932945173
1100,-0.3974459724950882,2.0865708688134674,10.650882872131934
1101,-0.327710843373494,2.10955442412211,10.885845817575268
1102,-0.28644067796610184,2.0846334651757785,10.811497753434043
1103,-0.254655870445344,2.092921834626557,10.976089818808058
1104,-0.22804878048780497,2.089667325878063,11.021310365887242
1105,-0.20181086519114688,2.0773094433506056,10.910730110219706
1106,-0.14827586206896548,2.0827099956427446,10.999405572333728
1107,-0.07943925233644855,2.09851657605761,11.262573612262795
1108,-0.037071651090342606,2.0826891836580215,11.263958329670936
1109,-0.016088328075709812,2.0902656381589515,11.406401893794378
1110,0.025158562367864623,2.089600453413208,11.467159297342986
1111,0.04459601259181534,2.0795120324820386,11.383241369162441
1112,0.08607594936708829,2.084150809024665,11.443279562037771
1113,0.16051502145922736,2.0993293636860333,11.63973071331739
1114,0.18727272727272737,2.0765199209637086,11.604127098610899
1115,0.22013057671381908,2.091780333080595,11.806157603048081
1116,0.251304347826087,2.087129417529951,11.793646920354922
1117,0.2602605863192182,2.0769722141083338,11.781646026644825
1118,0.31770491803278667,2.0956788263399644,11.857769220984906
1119,0.3853333333333333,2.104961703489777,12.055892590543559
1120,0.4033259423503327,2.091689963658829,12.030146696302914
1121,0.42690582959641254,2.0959907558968562,12.165512123714395
1122,0.4497757847533632,2.0978893332362687,12.165346019720369
1123,0.45879059350503937,2.0911945042401836,12.152220765821482
1124,0.492307692307692,2.1002677514552985,12.275942470450888
1125,0.5316151202749142,2.1057916372579792,12.43113131519656
1126,0.5378752886836025,2.0994242291211593,12.53281153753498
1127,0.553488372093023,2.101760837727223,12.620594326779807
1128,0.5732788798133022,2.1049175267741096,12.664773770164102
1129,0.5811123986095017,2.1005884721114345,12.576550354887562
1130,0.5917345750873106,2.0988675884422587,12.635631490752012
1131,0.6187279151943463,2.1154391654089144,12.783937522105967
1132,0.6187279151943463,2.1114496931197366,12.784286555704721
1133,0.629704142011834,2.1157642478800662,12.84480388851279
1134,0.6445497630331752,2.122868936515313,12.859496198465987
1135,0.6445497630331752,2.134908256326374,12.858442894465956
1136,0.6557142857142857,2.155489066944652,12.918262481937976
1137,0.672661870503597,2.186730441336426,13.009067755007012
1138,0.672661870503597,2.198914117500138,13.008001821462615
1139,0.6689530685920576,2.216785909629852,13.053714038220368
1140,0.6783653846153844,2.2359187509254403,13.036243651603861
1141,0.6783653846153844,2.254238196695637,13.034640907776891
1142,0.6840963855421687,2.291465308946532,13.063014981090324
1143,0.7014563106796114,2.3466837610691855,13.153998355295549
1144,0.689855072463768,2.3738694624506094,13.087589382319806
1145,0.695641646489104,2.3992648374859806,13.117305322241425
1146,0.686181818181818,2.425351669823626,13.131049962447713
1147,0.689855072463768,2.4454559172047867,13.081326379066804
1148,0.7131707317073169,2.511304030611242,13.204251168338862
1149,0.7036630036630036,2.5749392365126953,13.21494629445389
1150,0.6882926829268292,2.6166333968606983,13.195036042855664
1151,0.684577723378213,2.652928213252279,13.240767544310376
1152,0.6919805589307411,2.6793753438502064,13.140996498145201
1153,0.686181818181818,2.7004221573694442,13.106984413116907
1154,0.6941320293398532,2.771231231612419,13.214075216951906
1155,0.6829419035846722,2.874538835495615,13.353570793815999
1156,0.6729598051157126,2.899569624358217,13.154059461501879
1157,0.6691931540342296,2.936857733984641,13.199584775614888
1158,0.6691931540342296,2.9824050221370015,13.195599904247207
1159,0.665398773006135,3.020135304183321,13.241445705808772
1160,0.6712177121771218,3.0996031838039624,13.267459186688797
1161,0.6712177121771218,3.189174933410981,13.259622674026
1162,0.6461254612546125,3.232919276242317,13.255795539934871
1163,0.6364532019704433,3.2750498279967566,13.268653501818099
1164,0.6346389228886168,3.3079536622301076,13.183460243203838
1165,0.6249999999999999,3.3395926174713004,13.197074401985468
1166,0.6285359801488833,3.4291730836963534,13.355294998933019
1167,0.6227722772277227,3.513781358774464,13.314352332110342
1168,0.5877323420074348,3.548126769133961,13.328096918098005
1169,0.5779156327543421,3.5930631791888663,13.34095647351324
1170,0.5680745341614907,3.6360074672976266,13.354032033740276
1171,0.5722772277227723,3.6625941063730707,13.301332903707323
1172,0.5427329192546584,3.713846779732373,13.347221976325581
1173,0.5129675810473815,3.7950457746063133,13.390867941410574
1174,0.4775280898876403,3.829999595550066,13.404811008203762
1175,0.46209476309226916,3.8583948140111497,13.385325618617394
1176,0.436658354114713,3.8837344297730843,13.383108689500121
1177,0.41166875784190704,3.9175699630766143,13.465580741377327
1178,0.36566037735849055,3.9584902595725238,13.496474483867914
1179,0.3297229219143575,4.017420103294474,13.508620819704719
1180,0.28802547770700637,4.075610106824056,13.66123178814458
1181,0.25757575757575757,4.073715624635353,13.538430733969841
1182,0.21651954602774282,4.08504097303719,13.520050426185897
1183,0.18984771573604065,4.114092825573948,13.604897416436627
1184,0.13210191082802547,4.138173671939882,13.655758185447178
1185,0.04710327455919372,4.1240656314277215,13.499290544977324
1186,0.004303797468354409,4.162451838237882,13.565578329522296
1187,-0.03599003735990036,4.118709855767669,13.34559221768029
1188,-0.08542713567839211,4.1486320052197865,13.462580679989863
1189,-0.11275510204081629,4.191604011694125,13.668829574023725
1190,-0.19034749034749077,4.2054779398296755,13.793116312240187
1191,-0.27942283563362624,4.119433756981026,13.447919947834354
1192,-0.3313924050632914,4.145302157359339,13.567078732182253
1193,-0.3662515566625154,4.095510801154573,13.34762187196345
1194,-0.41536523929471036,4.113401078614396,13.500223572450063
1195,-0.46443298969072166,4.161338501983282,13.81509149405849
1196,-0.5494296577946768,4.058885174740339,13.592161113379168
1197,-0.6597014925373134,3.9571009828044037,13.342814562186067
1198,-0.7496894409937888,3.9052894130178295,13.330472916197554
1199,-0.7839805825242719,3.8326338865844347,13.023994564748044
1200,-0.8623188405797105,3.7790093029111764,12.96465557561088
1201,-0.9399038461538459,3.7197938583113785,12.90642140161928
1202,-1.026530612244898,3.676107887610981,12.894484875631045
1203,0,0,0
1204,0,0,0
1205,0,0,0
1206,0,0,0
1207,0,0,0
1208,0,0,0
1209,0,0,0
1210,0,0,0
1211,0,0,0
1212,0,0,0
1213,0,0,0
1214,0,0,0
1215,0,0,0
1216,0,0,0
1217,0,0,0
1218,0,0,0
